Helium

Radii/Grid Points
   3.24016203e-59,  3.90882429e-59,  4.71547632e-59,  5.68859463e-59,  6.86253238e-59,  8.27873205e-59,  9.98718847e-59,  1.20482138e-58,
   1.45345665e-58,  1.75340203e-58,  2.11524620e-58,  2.55176304e-58,  3.07836252e-58,  3.71363470e-58,  4.48000606e-58,  5.40453110e-58,
   6.51984753e-58,  7.86532838e-58,  9.48847196e-58,  1.14465787e-57,  1.38087739e-57,  1.66584480e-57,  2.00962006e-57,  2.42433916e-57,
   2.92464256e-57,  3.52819203e-57,  4.25629415e-57,  5.13465246e-57,  6.19427487e-57,  7.47256829e-57,  9.01465918e-57,  1.08749866e-56,
   1.31192241e-56,  1.58265980e-56,  1.90926842e-56,  2.30327826e-56,  2.77859870e-56,  3.35200955e-56,  4.04375344e-56,  4.87825038e-56,
   5.88495988e-56,  7.09942091e-56,  8.56450653e-56,  1.03319374e-55,  1.24641074e-55,  1.50362869e-55,  1.81392791e-55,  2.18826262e-55,
   2.63984764e-55,  3.18462486e-55,  3.84182608e-55,  4.63465189e-55,  5.59109072e-55,  6.74490689e-55,  8.13683254e-55,  9.81600560e-55,
   1.18417044e-54,  1.42854405e-54,  1.72334828e-54,  2.07899036e-54,  2.50802519e-54,  3.02559862e-54,  3.64998209e-54,  4.40321765e-54,
   5.31189611e-54,  6.40809574e-54,  7.73051472e-54,  9.32583722e-54,  1.12503815e-53,  1.35720881e-53,  1.63729181e-53,  1.97517467e-53,
   2.38278539e-53,  2.87451346e-53,  3.46771795e-53,  4.18334022e-53,  5.04664325e-53,  6.08810347e-53,  7.34448663e-53,  8.86014570e-53,
   1.06885867e-52,  1.28943574e-52,  1.55553262e-52,  1.87654309e-52,  2.26379951e-52,  2.73097284e-52,  3.29455529e-52,  3.97444251e-52,
   4.79463596e-52,  5.78409022e-52,  6.97773509e-52,  8.41770878e-52,  1.01548454e-51,  1.22504696e-51,  1.47785612e-51,  1.78283674e-51,
   2.15075526e-51,  2.59460000e-51,  3.13003961e-51,  3.77597624e-51,  4.55521282e-51,  5.49525805e-51,  6.62929752e-51,  7.99736523e-51,
   9.64775685e-51,  1.16387347e-50,  1.40405845e-50,  1.69380967e-50,  2.04335595e-50,  2.46503702e-50,  2.97373912e-50,  3.58742050e-50,
   4.32774542e-50,  5.22084890e-50,  6.29825940e-50,  7.59801179e-50,  9.16599008e-50,  1.10575472e-49,  1.33394592e-49,  1.60922822e-49,
   1.94131969e-49,  2.34194386e-49,  2.82524360e-49,  3.40828041e-49,  4.11163674e-49,  4.96014255e-49,  5.98375188e-49,  7.21860032e-49,
   8.70828063e-49,  1.05053817e-48,  1.26733449e-48,  1.52887041e-48,  1.84437868e-48,  2.22499743e-48,  2.68416329e-48,  3.23808580e-48,
   3.90631959e-48,  4.71245472e-48,  5.68494949e-48,  6.85813500e-48,  8.27342718e-48,  9.98078886e-48,  1.20404935e-47,  1.45252531e-47,
   1.75227848e-47,  2.11389079e-47,  2.55012792e-47,  3.07638996e-47,  3.71125507e-47,  4.47713535e-47,  5.40106798e-47,  6.51566973e-47,
   7.86028842e-47,  9.48239192e-47,  1.14392439e-46,  1.37999255e-46,  1.66477736e-46,  2.00833233e-46,  2.42278568e-46,  2.92276850e-46,
   3.52593123e-46,  4.25356679e-46,  5.13136227e-46,  6.19030569e-46,  7.46778000e-46,  9.00888275e-46,  1.08680181e-45,  1.31108175e-45,
   1.58164566e-45,  1.90804500e-45,  2.30180236e-45,  2.77681823e-45,  3.34986165e-45,  4.04116227e-45,  4.87512448e-45,  5.88118890e-45,
   7.09487173e-45,  8.55901855e-45,  1.03253168e-44,  1.24561207e-44,  1.50266519e-44,  1.81276558e-44,  2.18686042e-44,  2.63815607e-44,
   3.18258421e-44,  3.83936431e-44,  4.63168209e-44,  5.58750805e-44,  6.74058487e-44,  8.13161861e-44,  9.80971568e-44,  1.18341165e-43,
   1.42762866e-43,  1.72224399e-43,  2.07765818e-43,  2.50641810e-43,  3.02365988e-43,  3.64764325e-43,  4.40039615e-43,  5.30849234e-43,
   6.40398955e-43,  7.72556114e-43,  9.31986139e-43,  1.12431725e-42,  1.35633913e-42,  1.63624266e-42,  1.97390902e-42,  2.38125854e-42,
   2.87267153e-42,  3.46549590e-42,  4.18065961e-42,  5.04340946e-42,  6.08420233e-42,  7.33978041e-42,  8.85446828e-42,  1.06817376e-41,
   1.28860949e-41,  1.55453586e-41,  1.87534064e-41,  2.26234891e-41,  2.72922288e-41,  3.29244419e-41,  3.97189576e-41,  4.79156365e-41,
   5.78038388e-41,  6.97326389e-41,  8.41231487e-41,  1.01483384e-40,  1.22426197e-40,  1.47690914e-40,  1.78169433e-40,  2.14937710e-40,
   2.59293743e-40,  3.12803393e-40,  3.77355666e-40,  4.55229392e-40,  5.49173679e-40,  6.62504959e-40,  7.99224066e-40,  9.64157474e-40,
   1.16312768e-39,  1.40315876e-39,  1.69272431e-39,  2.04204661e-39,  2.46345747e-39,  2.97183360e-39,  3.58512175e-39,  4.32497227e-39,
   5.21750348e-39,  6.29422359e-39,  7.59314312e-39,  9.16011668e-39,  1.10504617e-38,  1.33309115e-38,  1.60819706e-38,  1.94007573e-38,
   2.34044318e-38,  2.82343323e-38,  3.40609645e-38,  4.10900208e-38,  4.95696418e-38,  5.97991760e-38,  7.21397477e-38,  8.70270052e-38,
   1.04986500e-37,  1.26652241e-37,  1.52789073e-37,  1.84319684e-37,  2.22357169e-37,  2.68244333e-37,  3.23601089e-37,  3.90381649e-37,
   4.70943507e-37,  5.68130667e-37,  6.85374043e-37,  8.26812572e-37,  9.97439335e-37,  1.20327782e-36,  1.45159455e-36,  1.75115565e-36,
   2.11253624e-36,  2.54849384e-36,  3.07441866e-36,  3.70887697e-36,  4.47426648e-36,  5.39760707e-36,  6.51149461e-36,  7.85525169e-36,
   9.47631578e-36,  1.14319139e-35,  1.37910827e-35,  1.66371060e-35,  2.00704543e-35,  2.42123321e-35,  2.92089564e-35,  3.52367188e-35,
   4.25084119e-35,  5.12807418e-35,  6.18633905e-35,  7.46299478e-35,  9.00311002e-35,  1.08610541e-34,  1.31024164e-34,  1.58063217e-34,
   1.90682236e-34,  2.30032741e-34,  2.77503889e-34,  3.34771512e-34,  4.03857277e-34,  4.87200059e-34,  5.87742034e-34,  7.09032547e-34,
   8.55353409e-34,  1.03187006e-33,  1.24481390e-33,  1.50170231e-33,  1.81160399e-33,  2.18545912e-33,  2.63646559e-33,  3.18054487e-33,
   3.83690411e-33,  4.62871419e-33,  5.58392768e-33,  6.73626563e-33,  8.12640801e-33,  9.80342980e-33,  1.18265334e-32,  1.42671387e-32,
   1.72114041e-32,  2.07632685e-32,  2.50481203e-32,  3.02172237e-32,  3.64530591e-32,  4.39757645e-32,  5.30509076e-32,  6.39988599e-32,
   7.72061074e-32,  9.31388940e-32,  1.12359681e-31,  1.35547002e-31,  1.63519419e-31,  1.97264417e-31,  2.37973267e-31,  2.87083077e-31,
   3.46327527e-31,  4.17798072e-31,  5.04017773e-31,  6.08030368e-31,  7.33507722e-31,  8.84879450e-31,  1.06748930e-30,  1.28778377e-30,
   1.55353974e-30,  1.87413895e-30,  2.26089923e-30,  2.72747404e-30,  3.29033446e-30,  3.96935064e-30,  4.78849330e-30,  5.77667991e-30,
   6.96879555e-30,  8.40692441e-30,  1.01418355e-29,  1.22347748e-29,  1.47596276e-29,  1.78055265e-29,  2.14799982e-29,  2.59127592e-29,
   3.12602955e-29,  3.77113863e-29,  4.54937689e-29,  5.48821779e-29,  6.62080438e-29,  7.98711938e-29,  9.63539660e-29,  1.16238237e-28,
   1.40225964e-28,  1.69163964e-28,  2.04073810e-28,  2.46187893e-28,  2.96992931e-28,  3.58282447e-28,  4.32220091e-28,  5.21416020e-28,
   6.29019037e-28,  7.58827758e-28,  9.15424704e-28,  1.10433808e-27,  1.33223693e-27,  1.60716656e-27,  1.93883257e-27,  2.33894347e-27,
   2.82162403e-27,  3.40391388e-27,  4.10636910e-27,  4.95378784e-27,  5.97608578e-27,  7.20935219e-27,  8.69712399e-27,  1.04919227e-26,
   1.26571084e-26,  1.52691169e-26,  1.84201575e-26,  2.22214686e-26,  2.68072447e-26,  3.23393731e-26,  3.90131499e-26,  4.70641735e-26,
   5.67766620e-26,  6.84934868e-26,  8.26282766e-26,  9.96800194e-26,  1.20250678e-25,  1.45066440e-25,  1.75003354e-25,  2.11118257e-25,
   2.54686081e-25,  3.07244863e-25,  3.70650039e-25,  4.47139945e-25,  5.39414838e-25,  6.50732216e-25,  7.85021819e-25,  9.47024353e-25,
   1.14245885e-24,  1.37822456e-24,  1.66264452e-24,  2.00575935e-24,  2.41968172e-24,  2.91902399e-24,  3.52141397e-24,  4.24811732e-24,
   5.12478821e-24,  6.18237496e-24,  7.45821263e-24,  8.99734099e-24,  1.08540945e-23,  1.30940206e-23,  1.57961933e-23,  1.90560050e-23,
   2.29885340e-23,  2.77326070e-23,  3.34556996e-23,  4.03598493e-23,  4.86887870e-23,  5.87365420e-23,  7.08578212e-23,  8.54805314e-23,
   1.03120885e-22,  1.24401625e-22,  1.50074005e-22,  1.81044315e-22,  2.18405872e-22,  2.63477619e-22,  3.17850683e-22,  3.83444549e-22,
   4.62574820e-22,  5.58034960e-22,  6.73194915e-22,  8.12120076e-22,  9.79714794e-22,  1.18189552e-21,  1.42579965e-21,  1.72003753e-21,
   2.07499638e-21,  2.50320699e-21,  3.01978611e-21,  3.64297006e-21,  4.39475857e-21,  5.30169135e-21,  6.39578506e-21,  7.71566352e-21,
   9.30792122e-21,  1.12287682e-20,  1.35460146e-20,  1.63414638e-20,  1.97138014e-20,  2.37820778e-20,  2.86899120e-20,  3.46105607e-20,
   4.17530355e-20,  5.03694808e-20,  6.07640753e-20,  7.33037703e-20,  8.84312435e-20,  1.06680527e-19,  1.28695858e-19,  1.55254426e-19,
   1.87293804e-19,  2.25945049e-19,  2.72572633e-19,  3.28822607e-19,  3.96680715e-19,  4.78542492e-19,  5.77297832e-19,  6.96433007e-19,
   8.40153741e-19,  1.01353368e-18,  1.22269350e-18,  1.47501699e-18,  1.77941171e-18,  2.14662342e-18,  2.58961548e-18,  3.12402644e-18,
   3.76872216e-18,  4.54646173e-18,  5.48470103e-18,  6.61656189e-18,  7.98200138e-18,  9.62922241e-18,  1.16163754e-17,  1.40136110e-17,
   1.69055567e-17,  2.03943043e-17,  2.46030141e-17,  2.96802623e-17,  3.58052866e-17,  4.31943132e-17,  5.21081906e-17,  6.28615973e-17,
   7.58341515e-17,  9.14838116e-17,  1.10363044e-16,  1.33138325e-16,  1.60613671e-16,  1.93759020e-16,  2.33744472e-16,  2.81981598e-16,
   3.40173272e-16,  4.10373782e-16,  4.95061355e-16,  5.97225641e-16,  7.20473257e-16,  8.69155103e-16,  1.04851996e-15,  1.26489980e-15,
   1.52593327e-15,  1.84083542e-15,  2.22072295e-15,  2.67900671e-15,  3.23186507e-15,  3.89881510e-15,  4.70340156e-15,  5.67402805e-15,
   6.84495974e-15,  8.25753299e-15,  9.96161463e-15,  1.20173623e-14,  1.44973484e-14,  1.74891215e-14,  2.10982976e-14,  2.54522883e-14,
   3.07047986e-14,  3.70412533e-14,  4.46853426e-14,  5.39069191e-14,  6.50315239e-14,  7.84518791e-14,  9.46417517e-14,  1.14172678e-13,
   1.37734142e-13,  1.66157913e-13,  2.00447409e-13,  2.41813124e-13,  2.91715353e-13,  3.51915751e-13,  4.24539521e-13,  5.12150434e-13,
   6.17841341e-13,  7.45343354e-13,  8.99157566e-13,  1.08471394e-12,  1.30856302e-12,  1.57860713e-12,  1.90437943e-12,  2.29738034e-12,
   2.77148364e-12,  3.34342618e-12,  4.03339874e-12,  4.86575881e-12,  5.86989047e-12,  7.08124168e-12,  8.54257570e-12,  1.03054807e-11,
   1.24321910e-11,  1.49977840e-11,  1.80928305e-11,  2.18265921e-11,  2.63308787e-11,  3.17647010e-11,  3.83198845e-11,  4.62278410e-11,
   5.57677381e-11,  6.72763544e-11,  8.11599684e-11,  9.79087010e-11,  1.18113818e-10,  1.42488603e-10,  1.71893537e-10,  2.07366676e-10,
   2.50160298e-10,  3.01785108e-10,  3.64063571e-10,  4.39194249e-10,  5.29829412e-10,  6.39168676e-10,  7.71071946e-10,  9.30195688e-10,
   1.12215731e-09,  1.35373345e-09,  1.63309925e-09,  1.97011691e-09,  2.37668387e-09,  2.86715280e-09,  3.45883829e-09,  4.17262809e-09,
   5.03372049e-09,  6.07251388e-09,  7.32567986e-09,  8.83745784e-09,  1.06612168e-08,  1.28613392e-08,  1.55154942e-08,  1.87173789e-08,
   2.25800268e-08,  2.72397973e-08,  3.28611903e-08,  3.96426529e-08,  4.78235851e-08,  5.76927910e-08,  6.95986745e-08,  8.39615385e-08,
   1.01288423e-07,  1.22191002e-07,  1.47407183e-07,  1.77827149e-07,  2.14524790e-07,  2.58795610e-07,  3.12202462e-07,  3.76630723e-07,
   4.54354844e-07,  5.48118654e-07,  6.61232212e-07,  7.97688666e-07,  9.62305218e-07,  1.16089318e-06,  1.40046313e-06,  1.68947239e-06,
   2.03812360e-06,  2.45872489e-06,  2.96612437e-06,  3.57823432e-06,  4.31666351e-06,  5.20748006e-06,  6.28213167e-06,  7.57855583e-06,
   9.14251905e-06,  1.10292325e-05,  1.33053013e-05,  1.60510753e-05,  1.93634863e-05,  2.33594693e-05,  2.81800909e-05,  3.39955295e-05,
   4.10110822e-05,  4.94744128e-05,  5.96842950e-05,  7.20011590e-05,  8.68598164e-05,  1.04784809e-04,  1.26408927e-04,  1.52495548e-04,
   1.83965585e-04,  2.21929995e-04,  2.67729005e-04,  3.22979415e-04,  3.89631681e-04,  4.70038771e-04,  5.67039224e-04,  6.84057361e-04,
   8.25224171e-04,  9.95523141e-04,  1.20096618e-03,  1.44880588e-03,  1.74779148e-03,  2.10847782e-03,  2.54359789e-03,  3.06851235e-03,
   3.70175179e-03,  4.46567091e-03,  5.38723765e-03,  6.49898529e-03,  7.84016086e-03,  9.45811070e-03,  1.14099519e-02,  1.37645885e-02,
   1.66051442e-02,  2.00318966e-02,  2.41658174e-02,  2.91528427e-02,  3.51690250e-02,  4.24267484e-02,  5.11822257e-02,  6.17445439e-02,
   7.44865752e-02,  8.98581402e-02,  1.08401888e-01,  1.30772451e-01,  1.57759559e-01,  1.90315913e-01,  2.29590822e-01,  2.76970773e-01,
   3.34128378e-01,  4.03081421e-01,  4.86264092e-01,  5.86612915e-01,  7.07670415e-01,  8.53710178e-01,  1.02988772e+00,  1.24242247e+00,
   1.49881737e+00,  1.80812369e+00,  2.18126061e+00,  2.63140064e+00,  3.17443468e+00,  3.82953298e+00,  4.61982191e+00,  5.57320032e+00,
   6.72332450e+00,  8.11079626e+00,  9.78459629e+00,  1.18038133e+01,  1.42397299e+01,  1.71783390e+01,  2.07233799e+01,  2.50000000e+01]


Model Density From MBIS
[  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
   3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,  3.29874172e+00,
